func_ov020_0218b5a0 kind:function(arm,size=0x160) addr:0x0218b5a0
func_ov020_0218b700 kind:function(arm,size=0x10) addr:0x0218b700
func_ov020_0218b710 kind:function(arm,size=0x10ac) addr:0x0218b710
func_ov020_0218c7bc kind:function(arm,size=0x34) addr:0x0218c7bc
func_ov020_0218c7f0 kind:function(arm,size=0x50) addr:0x0218c7f0
func_ov020_0218c840 kind:function(arm,size=0x14c) addr:0x0218c840
func_ov020_0218c98c kind:function(arm,size=0x3d8) addr:0x0218c98c
func_ov020_0218cd64 kind:function(arm,size=0x34) addr:0x0218cd64
func_ov020_0218cd98 kind:function(arm,size=0x1f4) addr:0x0218cd98
func_ov020_0218cf8c kind:function(arm,size=0x3a0) addr:0x0218cf8c
func_ov020_0218d32c kind:function(arm,size=0x318) addr:0x0218d32c
func_ov020_0218d644 kind:function(arm,size=0x168) addr:0x0218d644
func_ov020_0218d7ac kind:function(arm,size=0x54) addr:0x0218d7ac
func_ov020_0218d800 kind:function(arm,size=0x54) addr:0x0218d800
func_ov020_0218d854 kind:function(arm,size=0x44) addr:0x0218d854
func_ov020_0218d898 kind:function(arm,size=0x40) addr:0x0218d898
func_ov020_0218d8d8 kind:function(arm,size=0x6c) addr:0x0218d8d8
data_ov020_0218d944 kind:data(any) addr:0x0218d944
data_ov020_0218d950 kind:data(any) addr:0x0218d950
data_ov020_0218d95c kind:data(any) addr:0x0218d95c
data_ov020_0218d968 kind:data(any) addr:0x0218d968
data_ov020_0218d974 kind:data(any) addr:0x0218d974
data_ov020_0218d990 kind:data(any) addr:0x0218d990
data_ov020_0218d9b0 kind:data(any) addr:0x0218d9b0
data_ov020_0218da90 kind:data(any) addr:0x0218da90
__sinit_ov020_0218db90 kind:function(arm,size=0x18) addr:0x0218db90
.p__sinit_ov020_0218db90 kind:data(word) addr:0x0218dba8
data_ov020_0218dbc0 kind:data(any) addr:0x0218dbc0
data_ov020_0218dbc8 kind:data(any) addr:0x0218dbc8
data_ov020_0218dbdc kind:data(any) addr:0x0218dbdc
data_ov020_0218dbef kind:data(any) addr:0x0218dbef
data_ov020_0218dbf5 kind:data(any) addr:0x0218dbf5
data_ov020_0218dbfc kind:data(any) addr:0x0218dbfc
data_ov020_0218dc08 kind:data(any) addr:0x0218dc08
data_ov020_0218dc1b kind:data(any) addr:0x0218dc1b
data_ov020_0218dc2b kind:data(any) addr:0x0218dc2b
data_ov020_0218dc3f kind:data(any) addr:0x0218dc3f
data_ov020_0218dc55 kind:data(any) addr:0x0218dc55
data_ov020_0218dc65 kind:data(any) addr:0x0218dc65
data_ov020_0218dc72 kind:data(any) addr:0x0218dc72
data_ov020_0218dc82 kind:data(any) addr:0x0218dc82
data_ov020_0218dc91 kind:data(any) addr:0x0218dc91
data_ov020_0218dc9d kind:data(any) addr:0x0218dc9d
data_ov020_0218dcb3 kind:data(any) addr:0x0218dcb3
data_ov020_0218dcca kind:data(any) addr:0x0218dcca
data_ov020_0218dce2 kind:data(any) addr:0x0218dce2
data_ov020_0218dcf8 kind:data(any) addr:0x0218dcf8
