GetCRC16 kind:function(thumb,size=0x4) addr:0x0200006a
IsDebugger kind:function(thumb,size=0x4) addr:0x020000d4
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000140
CpuSet kind:function(thumb,size=0x4) addr:0x020001c0
Mod kind:function(thumb,size=0x6) addr:0x02000216
BitUnPack kind:function(thumb,size=0x4) addr:0x0200026a
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020002cc
CpuFastSet kind:function(thumb,size=0x4) addr:0x0200033e
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200038e
VBlankIntrWait kind:function(thumb,size=0x4) addr:0x02000412
WaitByLoop kind:function(thumb,size=0x4) addr:0x02000466
IntrWait kind:function(thumb,size=0x4) addr:0x020004ec
Halt kind:function(thumb,size=0x4) addr:0x0200056c
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020005d2
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x0200062c
Div kind:function(thumb,size=0x4) addr:0x020006aa
Sqrt kind:function(thumb,size=0x4) addr:0x02000732
SoftReset kind:function(thumb,size=0x4) addr:0x0200078c
Entry kind:function(arm,size=0x154) addr:0x02000800
func_02000954 kind:function(arm,size=0x1c) addr:0x02000954
func_02000970 kind:function(arm,size=0xac) addr:0x02000970
func_02000a1c kind:function(arm,size=0x90) addr:0x02000a1c
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000aac
func_02000ab0 kind:function(arm,size=0xe8) addr:0x02000ab0
func_02000b98 kind:function(arm,size=0x4) addr:0x02000b98
func_02000b9c kind:function(arm,size=0x4) addr:0x02000b9c
BuildInfo kind:data(any) addr:0x02000ba0
main kind:function(arm,size=0x8dc) addr:0x02000c9c
func_02001578 kind:function(arm,size=0x24) addr:0x02001578
func_0200159c kind:function(arm,size=0x4c) addr:0x0200159c
func_020015e8 kind:function(arm,size=0x128) addr:0x020015e8
func_02001710 kind:function(arm,size=0x18) addr:0x02001710
func_02001728 kind:function(arm,size=0x14) addr:0x02001728
func_0200173c kind:function(arm,size=0x68) addr:0x0200173c
func_020017a4 kind:function(arm,size=0xc) addr:0x020017a4
func_020017b0 kind:function(arm,size=0xc) addr:0x020017b0
func_020017bc kind:function(arm,size=0x4) addr:0x020017bc
func_020017c0 kind:function(arm,size=0x30) addr:0x020017c0
func_020017f0 kind:function(arm,size=0x88) addr:0x020017f0
func_02001878 kind:function(arm,size=0xe8) addr:0x02001878
func_02001960 kind:function(arm,size=0x38) addr:0x02001960
func_02001998 kind:function(arm,size=0x14) addr:0x02001998
func_020019ac kind:function(arm,size=0x1c) addr:0x020019ac
