_Z16GetCombatantByIDii kind:function(arm,size=0x18) addr:0x02154e60
func_ov000_02154e78 kind:function(arm,size=0x18) addr:0x02154e78
func_ov000_02154e90 kind:function(arm,size=0x48) addr:0x02154e90
func_ov000_02154ed8 kind:function(arm,size=0x60) addr:0x02154ed8
func_ov000_02154f38 kind:function(arm,size=0x2d4) addr:0x02154f38
func_ov000_0215520c kind:function(arm,size=0x18) addr:0x0215520c
func_ov000_02155224 kind:function(arm,size=0x168) addr:0x02155224
func_ov000_0215538c kind:function(arm,size=0x18) addr:0x0215538c
func_ov000_021553a4 kind:function(arm,size=0x9c) addr:0x021553a4
func_ov000_02155440 kind:function(arm,size=0x50) addr:0x02155440
func_ov000_02155490 kind:function(arm,size=0x68) addr:0x02155490
func_ov000_021554f8 kind:function(arm,size=0xc8) addr:0x021554f8
func_ov000_021555c0 kind:function(arm,size=0x38) addr:0x021555c0
func_ov000_021555f8 kind:function(arm,size=0x120) addr:0x021555f8
func_ov000_02155718 kind:function(arm,size=0x130) addr:0x02155718
func_ov000_02155848 kind:function(arm,size=0x34) addr:0x02155848
func_ov000_0215587c kind:function(arm,size=0x2f8) addr:0x0215587c
func_ov000_02155b74 kind:function(arm,size=0x18) addr:0x02155b74
func_ov000_02155b8c kind:function(arm,size=0x5f8) addr:0x02155b8c
func_ov000_02156184 kind:function(arm,size=0x264) addr:0x02156184
func_ov000_021563e8 kind:function(arm,size=0x2c8) addr:0x021563e8
func_ov000_021566b0 kind:function(arm,size=0x224) addr:0x021566b0
func_ov000_021568d4 kind:function(arm,size=0x18) addr:0x021568d4
func_ov000_021568ec kind:function(arm,size=0x18) addr:0x021568ec
func_ov000_02156904 kind:function(arm,size=0x370) addr:0x02156904
func_ov000_02156c74 kind:function(arm,size=0x510) addr:0x02156c74
func_ov000_02157184 kind:function(arm,size=0x4c) addr:0x02157184
_Z21UpdateCombatantAttackii kind:function(arm,size=0xa4) addr:0x021571d0
_Z22UpdateCombatantDefenseii kind:function(arm,size=0xa4) addr:0x02157274
_Z22UpdateCombatantAgilityii kind:function(arm,size=0x80) addr:0x02157318
_Z20UpdateCombatantCharmii kind:function(arm,size=0xc4) addr:0x02157398
_Z27UpdateCombatantMagicalMightii kind:function(arm,size=0xb4) addr:0x0215745c
_Z29UpdateCombatantMagicalMendingii kind:function(arm,size=0xb4) addr:0x02157510
_Z19ApplyCombatantBuffsii kind:function(arm,size=0x50) addr:0x021575c4
func_ov000_02157614 kind:function(arm,size=0x108) addr:0x02157614
func_ov000_0215771c kind:function(arm,size=0x9c) addr:0x0215771c
func_ov000_021577b8 kind:function(arm,size=0x18) addr:0x021577b8
func_ov000_021577d0 kind:function(arm,size=0x18) addr:0x021577d0
func_ov000_021577e8 kind:function(arm,size=0xb0) addr:0x021577e8
func_ov000_02157898 kind:function(arm,size=0x140) addr:0x02157898
func_ov000_021579d8 kind:function(arm,size=0x18) addr:0x021579d8
func_ov000_021579f0 kind:function(arm,size=0x17c) addr:0x021579f0
func_ov000_02157b6c kind:function(arm,size=0x18) addr:0x02157b6c
func_ov000_02157b84 kind:function(arm,size=0x18) addr:0x02157b84
func_ov000_02157b9c kind:function(arm,size=0xb0) addr:0x02157b9c
func_ov000_02157c4c kind:function(arm,size=0x8c) addr:0x02157c4c
func_ov000_02157cd8 kind:function(arm,size=0xf0) addr:0x02157cd8
func_ov000_02157dc8 kind:function(arm,size=0x4a8) addr:0x02157dc8
func_ov000_02158270 kind:function(arm,size=0x18) addr:0x02158270
func_ov000_02158288 kind:function(arm,size=0x18) addr:0x02158288
func_ov000_021582a0 kind:function(arm,size=0x18) addr:0x021582a0
func_ov000_021582b8 kind:function(arm,size=0x15c) addr:0x021582b8
func_ov000_02158414 kind:function(arm,size=0x18) addr:0x02158414
func_ov000_0215842c kind:function(arm,size=0x18) addr:0x0215842c
func_ov000_02158444 kind:function(arm,size=0x16c) addr:0x02158444
func_ov000_021585b0 kind:function(arm,size=0x168) addr:0x021585b0
func_ov000_02158718 kind:function(arm,size=0xb4) addr:0x02158718
func_ov000_021587cc kind:function(arm,size=0x23c) addr:0x021587cc
func_ov000_02158a08 kind:function(arm,size=0x120) addr:0x02158a08
func_ov000_02158b28 kind:function(arm,size=0x2d4) addr:0x02158b28
func_ov000_02158dfc kind:function(arm,size=0x648) addr:0x02158dfc
func_ov000_02159444 kind:function(arm,size=0x18) addr:0x02159444
func_ov000_0215945c kind:function(arm,size=0x38) addr:0x0215945c
func_ov000_02159494 kind:function(arm,size=0x28) addr:0x02159494
func_ov000_021594bc kind:function(arm,size=0xe0) addr:0x021594bc
func_ov000_0215959c kind:function(arm,size=0x4f0) addr:0x0215959c
func_ov000_02159a8c kind:function(arm,size=0x18) addr:0x02159a8c
func_ov000_02159aa4 kind:function(arm,size=0x18) addr:0x02159aa4
func_ov000_02159abc kind:function(arm,size=0x1ac) addr:0x02159abc
func_ov000_02159c68 kind:function(arm,size=0xa4) addr:0x02159c68
func_ov000_02159d0c kind:function(arm,size=0x12d0) addr:0x02159d0c
func_ov000_0215afdc kind:function(arm,size=0x18) addr:0x0215afdc
func_ov000_0215aff4 kind:function(arm,size=0x18) addr:0x0215aff4
func_ov000_0215b00c kind:function(arm,size=0x18) addr:0x0215b00c
func_ov000_0215b024 kind:function(arm,size=0x18) addr:0x0215b024
func_ov000_0215b03c kind:function(arm,size=0x18) addr:0x0215b03c
func_ov000_0215b054 kind:function(arm,size=0x18) addr:0x0215b054
func_ov000_0215b06c kind:function(arm,size=0x18) addr:0x0215b06c
func_ov000_0215b084 kind:function(arm,size=0x18) addr:0x0215b084
