_Z16GetCombatantByIDii kind:function(arm,size=0x18) addr:0x021536e0
func_ov000_021536f8 kind:function(arm,size=0x18) addr:0x021536f8
func_ov000_02153710 kind:function(arm,size=0x48) addr:0x02153710
func_ov000_02153758 kind:function(arm,size=0x60) addr:0x02153758
func_ov000_021537b8 kind:function(arm,size=0x2d4) addr:0x021537b8
func_ov000_02153a8c kind:function(arm,size=0x18) addr:0x02153a8c
func_ov000_02153aa4 kind:function(arm,size=0x168) addr:0x02153aa4
func_ov000_02153c0c kind:function(arm,size=0x18) addr:0x02153c0c
func_ov000_02153c24 kind:function(arm,size=0x9c) addr:0x02153c24
func_ov000_02153cc0 kind:function(arm,size=0x50) addr:0x02153cc0
func_ov000_02153d10 kind:function(arm,size=0x68) addr:0x02153d10
func_ov000_02153d78 kind:function(arm,size=0xc8) addr:0x02153d78
func_ov000_02153e40 kind:function(arm,size=0x38) addr:0x02153e40
func_ov000_02153e78 kind:function(arm,size=0x120) addr:0x02153e78
func_ov000_02153f98 kind:function(arm,size=0x130) addr:0x02153f98
func_ov000_021540c8 kind:function(arm,size=0x34) addr:0x021540c8
func_ov000_021540fc kind:function(arm,size=0x2f8) addr:0x021540fc
func_ov000_021543f4 kind:function(arm,size=0x18) addr:0x021543f4
func_ov000_0215440c kind:function(arm,size=0x5f8) addr:0x0215440c
func_ov000_02154a04 kind:function(arm,size=0x264) addr:0x02154a04
func_ov000_02154c68 kind:function(arm,size=0x2c8) addr:0x02154c68
func_ov000_02154f30 kind:function(arm,size=0x224) addr:0x02154f30
func_ov000_02155154 kind:function(arm,size=0x18) addr:0x02155154
func_ov000_0215516c kind:function(arm,size=0x18) addr:0x0215516c
func_ov000_02155184 kind:function(arm,size=0x370) addr:0x02155184
func_ov000_021554f4 kind:function(arm,size=0x510) addr:0x021554f4
func_ov000_02155a04 kind:function(arm,size=0x4c) addr:0x02155a04
_Z21UpdateCombatantAttackii kind:function(arm,size=0xa4) addr:0x02155a50
_Z22UpdateCombatantDefenseii kind:function(arm,size=0xa4) addr:0x02155af4
_Z22UpdateCombatantAgilityii kind:function(arm,size=0x80) addr:0x02155b98
_Z20UpdateCombatantCharmii kind:function(arm,size=0xc4) addr:0x02155c18
_Z27UpdateCombatantMagicalMightii kind:function(arm,size=0xb4) addr:0x02155cdc
_Z29UpdateCombatantMagicalMendingii kind:function(arm,size=0xb4) addr:0x02155d90
_Z19ApplyCombatantBuffsii kind:function(arm,size=0x50) addr:0x02155e44
func_ov000_02155e94 kind:function(arm,size=0x108) addr:0x02155e94
func_ov000_02155f9c kind:function(arm,size=0x9c) addr:0x02155f9c
func_ov000_02156038 kind:function(arm,size=0x18) addr:0x02156038
func_ov000_02156050 kind:function(arm,size=0x18) addr:0x02156050
func_ov000_02156068 kind:function(arm,size=0xb0) addr:0x02156068
func_ov000_02156118 kind:function(arm,size=0x140) addr:0x02156118
func_ov000_02156258 kind:function(arm,size=0x18) addr:0x02156258
func_ov000_02156270 kind:function(arm,size=0x17c) addr:0x02156270
func_ov000_021563ec kind:function(arm,size=0x18) addr:0x021563ec
func_ov000_02156404 kind:function(arm,size=0x18) addr:0x02156404
func_ov000_0215641c kind:function(arm,size=0xb0) addr:0x0215641c
func_ov000_021564cc kind:function(arm,size=0x8c) addr:0x021564cc
func_ov000_02156558 kind:function(arm,size=0xf0) addr:0x02156558
func_ov000_02156648 kind:function(arm,size=0x4a8) addr:0x02156648
func_ov000_02156af0 kind:function(arm,size=0x18) addr:0x02156af0
func_ov000_02156b08 kind:function(arm,size=0x18) addr:0x02156b08
func_ov000_02156b20 kind:function(arm,size=0x18) addr:0x02156b20
func_ov000_02156b38 kind:function(arm,size=0x15c) addr:0x02156b38
func_ov000_02156c94 kind:function(arm,size=0x18) addr:0x02156c94
func_ov000_02156cac kind:function(arm,size=0x18) addr:0x02156cac
func_ov000_02156cc4 kind:function(arm,size=0x16c) addr:0x02156cc4
func_ov000_02156e30 kind:function(arm,size=0x168) addr:0x02156e30
func_ov000_02156f98 kind:function(arm,size=0xb4) addr:0x02156f98
func_ov000_0215704c kind:function(arm,size=0x23c) addr:0x0215704c
func_ov000_02157288 kind:function(arm,size=0x120) addr:0x02157288
func_ov000_021573a8 kind:function(arm,size=0x2d4) addr:0x021573a8
func_ov000_0215767c kind:function(arm,size=0x648) addr:0x0215767c
func_ov000_02157cc4 kind:function(arm,size=0x18) addr:0x02157cc4
func_ov000_02157cdc kind:function(arm,size=0x38) addr:0x02157cdc
func_ov000_02157d14 kind:function(arm,size=0x28) addr:0x02157d14
func_ov000_02157d3c kind:function(arm,size=0xe0) addr:0x02157d3c
func_ov000_02157e1c kind:function(arm,size=0x4f0) addr:0x02157e1c
func_ov000_0215830c kind:function(arm,size=0x18) addr:0x0215830c
func_ov000_02158324 kind:function(arm,size=0x18) addr:0x02158324
func_ov000_0215833c kind:function(arm,size=0x1ac) addr:0x0215833c
func_ov000_021584e8 kind:function(arm,size=0xa4) addr:0x021584e8
func_ov000_0215858c kind:function(arm,size=0x12d0) addr:0x0215858c
func_ov000_0215985c kind:function(arm,size=0x18) addr:0x0215985c
func_ov000_02159874 kind:function(arm,size=0x18) addr:0x02159874
func_ov000_0215988c kind:function(arm,size=0x18) addr:0x0215988c
func_ov000_021598a4 kind:function(arm,size=0x18) addr:0x021598a4
func_ov000_021598bc kind:function(arm,size=0x18) addr:0x021598bc
func_ov000_021598d4 kind:function(arm,size=0x18) addr:0x021598d4
func_ov000_021598ec kind:function(arm,size=0x18) addr:0x021598ec
func_ov000_02159904 kind:function(arm,size=0x18) addr:0x02159904
func_ov000_0215991c kind:function(arm,size=0x18) addr:0x0215991c
func_ov000_02159934 kind:function(arm,size=0x18) addr:0x02159934
func_ov000_0215994c kind:function(arm,size=0x18) addr:0x0215994c
func_ov000_02159964 kind:function(arm,size=0x18) addr:0x02159964
func_ov000_0215997c kind:function(arm,size=0x18) addr:0x0215997c
func_ov000_02159994 kind:function(arm,size=0x18) addr:0x02159994
func_ov000_021599ac kind:function(arm,size=0x18) addr:0x021599ac
func_ov000_021599c4 kind:function(arm,size=0x18) addr:0x021599c4
func_ov000_021599dc kind:function(arm,size=0x18) addr:0x021599dc
func_ov000_021599f4 kind:function(arm,size=0x264) addr:0x021599f4
func_ov000_02159c58 kind:function(arm,size=0x5c) addr:0x02159c58
func_ov000_02159cb4 kind:function(arm,size=0x70) addr:0x02159cb4
func_ov000_02159d24 kind:function(arm,size=0x70) addr:0x02159d24
func_ov000_02159d94 kind:function(arm,size=0x28) addr:0x02159d94
func_ov000_02159dbc kind:function(arm,size=0xa4) addr:0x02159dbc
