func_ov020_0218c1c0 kind:function(arm,size=0x150) addr:0x0218c1c0
func_ov020_0218c310 kind:function(arm,size=0x10) addr:0x0218c310
func_ov020_0218c320 kind:function(arm,size=0xee0) addr:0x0218c320
func_ov020_0218d200 kind:function(arm,size=0x34) addr:0x0218d200
func_ov020_0218d234 kind:function(arm,size=0x50) addr:0x0218d234
func_ov020_0218d284 kind:function(arm,size=0x14c) addr:0x0218d284
func_ov020_0218d3d0 kind:function(arm,size=0x3d8) addr:0x0218d3d0
func_ov020_0218d7a8 kind:function(arm,size=0x34) addr:0x0218d7a8
func_ov020_0218d7dc kind:function(arm,size=0x3a0) addr:0x0218d7dc
func_ov020_0218db7c kind:function(arm,size=0x318) addr:0x0218db7c
func_ov020_0218de94 kind:function(arm,size=0x168) addr:0x0218de94
func_ov020_0218dffc kind:function(arm,size=0x54) addr:0x0218dffc
func_ov020_0218e050 kind:function(arm,size=0x54) addr:0x0218e050
func_ov020_0218e0a4 kind:function(arm,size=0x44) addr:0x0218e0a4
func_ov020_0218e0e8 kind:function(arm,size=0x40) addr:0x0218e0e8
func_ov020_0218e128 kind:function(arm,size=0x6c) addr:0x0218e128
data_ov020_0218e194 kind:data(any) addr:0x0218e194
data_ov020_0218e1a0 kind:data(any) addr:0x0218e1a0
data_ov020_0218e1ac kind:data(any) addr:0x0218e1ac
data_ov020_0218e1b8 kind:data(any) addr:0x0218e1b8
data_ov020_0218e1c4 kind:data(any) addr:0x0218e1c4
data_ov020_0218e1e0 kind:data(any) addr:0x0218e1e0
data_ov020_0218e200 kind:data(any) addr:0x0218e200
data_ov020_0218e2e0 kind:data(any) addr:0x0218e2e0
__sinit_ov020_0218e3e0 kind:function(arm,size=0x18) addr:0x0218e3e0
.p__sinit_ov020_0218e3e0 kind:data(word) addr:0x0218e3f8
data_ov020_0218e400 kind:data(any) addr:0x0218e400
data_ov020_0218e408 kind:data(any) addr:0x0218e408
data_ov020_0218e41c kind:data(any) addr:0x0218e41c
data_ov020_0218e42f kind:data(any) addr:0x0218e42f
data_ov020_0218e435 kind:data(any) addr:0x0218e435
data_ov020_0218e43d kind:data(any) addr:0x0218e43d
data_ov020_0218e449 kind:data(any) addr:0x0218e449
data_ov020_0218e45c kind:data(any) addr:0x0218e45c
data_ov020_0218e46c kind:data(any) addr:0x0218e46c
data_ov020_0218e480 kind:data(any) addr:0x0218e480
data_ov020_0218e496 kind:data(any) addr:0x0218e496
data_ov020_0218e4a6 kind:data(any) addr:0x0218e4a6
data_ov020_0218e4b3 kind:data(any) addr:0x0218e4b3
data_ov020_0218e4fa kind:data(any) addr:0x0218e4fa
data_ov020_0218e54f kind:data(any) addr:0x0218e54f
data_ov020_0218e55b kind:data(any) addr:0x0218e55b
data_ov020_0218e571 kind:data(any) addr:0x0218e571
data_ov020_0218e589 kind:data(any) addr:0x0218e589
data_ov020_0218e59f kind:data(any) addr:0x0218e59f
